日期,开盘,最高,最低,收盘,成交量,amount
2024-04-29,3.657,3.723,3.655,3.7,2042628.0,753297.975
2024-04-30,3.695,3.707,3.678,3.68,889044.0,328332.447
2024-05-06,3.725,3.748,3.72,3.733,2094203.0,781787.691
2024-05-07,3.734,3.74,3.723,3.735,892321.0,333034.637
2024-05-08,3.732,3.732,3.702,3.705,1348940.0,500417.267
2024-05-09,3.7,3.745,3.7,3.74,1364264.0,509300.555
2024-05-10,3.743,3.754,3.716,3.743,2293022.0,856758.308
2024-05-13,3.725,3.75,3.705,3.74,1664939.0,621712.819
2024-05-14,3.74,3.755,3.722,3.735,1233454.0,460473.627
2024-05-15,3.729,3.735,3.702,3.707,1211248.0,450575.559
2024-05-16,3.717,3.736,3.705,3.721,1344391.0,499997.649
2024-05-17,3.715,3.766,3.707,3.763,1388268.01,518029.269
2024-05-20,3.764,3.786,3.755,3.771,1552486.0,585272.012
2024-05-21,3.764,3.769,3.746,3.758,1050074.0,394559.66
2024-05-22,3.751,3.772,3.751,3.765,2005872.12,754705.787
2024-05-23,3.756,3.756,3.715,3.726,1416254.0,528521.678
2024-05-24,3.715,3.735,3.678,3.685,2094745.0,775987.406
2024-05-27,3.685,3.718,3.685,3.716,1230492.0,455348.237
2024-05-28,3.713,3.717,3.685,3.693,1110663.0,411447.34
2024-05-29,3.693,3.717,3.684,3.694,1581540.77,585384.163
2024-05-30,3.688,3.709,3.67,3.68,1281133.97,471875.332
2024-05-31,3.684,3.699,3.664,3.665,1623436.94,597450.273
2024-06-03,3.665,3.681,3.648,3.669,1600494.01,586367.552
2024-06-04,3.663,3.707,3.661,3.696,1492032.0,549940.78
2024-06-05,3.689,3.705,3.68,3.681,1009277.0,372906.97
2024-06-06,3.687,3.712,3.668,3.681,855458.0,315825.812
2024-06-07,3.69,3.693,3.637,3.658,1170107.9,428597.097
2024-06-11,3.652,3.652,3.615,3.632,1011348.0,366868.104
2024-06-12,3.632,3.638,3.617,3.63,876898.0,318236.484
2024-06-13,3.633,3.639,3.606,3.615,978603.0,354107.566
2024-06-14,3.612,3.639,3.598,3.635,939046.0,339654.88
2024-06-17,3.615,3.634,3.614,3.626,1021703.0,370516.417
2024-06-18,3.626,3.645,3.623,3.635,872263.0,317075.356
2024-06-19,3.634,3.641,3.62,3.627,888857.79,322561.843
2024-06-20,3.628,3.632,3.596,3.6,631190.0,227853.943
2024-06-21,3.6,3.604,3.573,3.597,6974967.15,2508780.592
2024-06-24,3.578,3.605,3.571,3.578,4146245.0,1486185.361
2024-06-25,3.578,3.583,3.536,3.555,3262352.0,1161630.29
2024-06-26,3.552,3.586,3.542,3.577,1955019.0,695054.074
2024-06-27,3.572,3.572,3.552,3.558,3471164.0,1236503.983
2024-06-28,3.552,3.591,3.551,3.565,2231353.0,797580.133
2024-07-01,3.565,3.585,3.543,3.579,1752660.0,624656.528
2024-07-02,3.571,3.591,3.567,3.574,769899.48,275508.813
2024-07-03,3.572,3.581,3.558,3.57,2865720.0,1021978.952
2024-07-04,3.574,3.588,3.549,3.55,5401413.0,1923879.635
2024-07-05,3.549,3.555,3.504,3.538,3934953.0,1386726.329
2024-07-08,3.527,3.533,3.503,3.509,3145360.0,1104638.306
2024-07-09,3.504,3.561,3.493,3.548,1491839.02,525463.448
2024-07-10,3.541,3.559,3.538,3.542,760088.0,269795.237
2024-07-11,3.564,3.597,3.555,3.588,1251922.42,448014.711
2024-07-12,3.588,3.604,3.582,3.601,1637015.0,588840.592
2024-07-15,3.595,3.611,3.59,3.603,3241004.0,1169095.247
2024-07-16,3.601,3.634,3.595,3.628,7898702.23,2857697.786
2024-07-17,3.626,3.651,3.619,3.637,13893590.0,5056149.478
2024-07-18,3.63,3.661,3.61,3.656,6427148.0,2339419.145
